23,56707676707607675654565456567070102101210212101010707676707076702343234324323432432434323210101210123465454654545465454543243234324323434
23,5465767676076767076076707676545454545454545465454545656760707102101210101010102101021010101070767070760701243243434343243210101010212323454545454565454323243232343232324353
24,567676707607070707070707076070707545454545454545454545454545676070101010101010101010101010101010107070707070707070101023243243434343434343243454543434343434343434343432434
24,65676767076070760707070760707070707070707070707070707654545454545454654545454545454545454654546545454545454656767010101010210101010102101010101010210101010101010101010707070707070701021232343434343434343434343434343434343434343434343434343434343434323434324
24,6567670707070707607070765454545454545454545454545465676021010210101010210101010101010107070707070707070707010213234343434343434343434343434343434343434324343243434
24,65676767076070707070707075454545454545454545454545465676701010101010101010101010107070707070707021232434343434343434343434343434343434343432343243234
24,67670707076070707070707070707070765454546545454545454545454545454545456760707010101010101010101021010101010210101010101010101010107070707070707070707010212323243243434343434343434343434343434343432434343434343434324343243234
25,565656565676767676707010210101210102102101210101210176767676760701232323212321212132343245654656546546545465454545454323212121212434324
25,5656565656765676767012121212101021210101210101210210101010101010767076012123232323243454545454545456545465454546546545465454654532321212123234
25,5656565656565654656565456545432323212121212123234345465656565676767676767010101210121210121212121212121021076765676767676767012323232321232323243434
25,546565656565656767676701010210121012102121021021021010176567676707071232323212123243454654546545654565465465432121212121232434
25,65767676760701212102102101210101021010102101021012102107676767676767607670101232323232323232343454654545456545465456545654546545654565454654545432321232324
26,545454565456565656567676543434321212102123434545456565656767670760707607070101232321212121212323232343434
26,54565456565656565656767676767676545454543434323232121212102123234354656565656567676767676707070701010101010212121212123232323243243434
26,545454654565656565676767654343432321021210101023435454565656565656767670707070701012101212121232323232432343434
26,54545456546565656767676765432321021212102102323435656565676767670707010107010102343432121212123234
26,545465656565656767676760760707070707070101010123234345432121212121212323232432434345454545454545656565656767607654343232121212121021021234
27,5670707070707656567676767676076707607070121212121212324312323434343434343434343434
27,5465670707070707070707656567676070707010212101212121212323434324343434343434343434
27,676707070707070707070707076565656767676707070701010121212121212323234343434343434343434343434343434343434
27,56707070707070707075676767070707010102121212121232343454343434343434343434343434
27,5467607070707076567676767676076070707010101021012121212121243432324343434343434343434343434343434
28,5454545454546565465656565676701212121021010101010107076767676767676765676707012123232323232323243432434
28,545454545454546545656565607607012121210101010107076767676767676701232323232323232343434
28,54545454545454545654656767021212102101010101076765601212121212323232323243232434343
28,545454545456565656567607021212121010101076767676767070121232323232323234343434
28,5454545454545456565676701210210101010707676767021212323232323243434343434
29,5454545454545465656565434345456760707070707070707070102123243432121212323232434343434
29,546565656565676565654343434343454670707070707070707070707021232432432121212121232323234343434
29,5454546546565656765656543434565760760707070707012323434343432101021012121232324343434
29,5454545456565656567676767543434560707070707070707070103212343434321212123232343243434
29,54545456546565656765434546707070107070702323432121212323232323434343434
30,545454546545656567676070710101010101012121767676701212323232323232432434324
30,54545454545654656565676760767070701010102102102121212321070767676767676767670212123232323232323234343434
30,5454545656567670767010101010101012101217676767602121232323232324343234343434
30,5454545454565656767670101010101010102101767676767676767012323232323232323234343434
30,54545454546565656565656767676707070101010210121212123217070767676767676767676070121232323232323232324323434343434
31,6534545454545454546545656767676707070701023234343232101010210101010767676767012123210707070707070707021232343434343434343434343434
31,54545454545454545456565676707012432121010101010101010767656760701213210707070707070707070702123234343434324343434343432343
31,54656545454545454545456546767607021232432101010101010765607021212107070707070707070212323243434343434343434343234
31,5654545454545454545454545456546760767023210101010101010101076767676021232321070102432434543234
31,56545454545454546565676707670121010101010107670213232121070707070121323434343434323434
32,5657676765656565654545454545454312121232323234343434545454545454545654656767017670707010101010101010102121212121232323434
32,6576565454543210212323234345454545454545654656707076076707071070101010102121212123123234
32,567676765656565656545454545434310102123234343243434345454545654656767607676070707070707070101010121212121232324323
32,567656565656546545454545454321021212323232324343434545454546565654656767607070101010121212121232343
32,5656567676565454545434312123232323434345454545456565676576707010101010121234
33,54657670107070707070707076545456565676767676760707010124343454543232321210101021010132343434343434343434343434343434
33,567070707070707070756565676767607070707070701234343434323212121707070701232323434343434343434343434
33,567670707070707076545456565656767676767070760707010234343434343432321210107070102343434343434343434343434343434343434343434
33,5456767670707070707070707070707654565656560767070101010234545432121212102101010101010232324343434343434343434343434343
33,56767070707070707070765656565676767670701070102343454323212121212107070707012324343434343434343434343434
34,56707012323434
34,670702123234
34,656760701232434
34,565767607070123232434
34,567070707070707012323434343454343434
35,5670707076767676565654545454545434343434670707070101010101021021212323232323434
35,56767676565454545454345656701010101010121212123212323232434
35,565467070707607676545454545670701010101010212123232323243234343434
35,656701076765656565465454545454343465676076070707070101010101010101021212121232323234
35,5467676767676767676545454545454343456760707010101010101012121232323232323232323434
36,6567676070707070707070707654654546545454545454545656767670101021010101010707070767676012324323432343210212343434343434343434343434
36,607070707070707546545454545456701210101017070707607070701232343434343210101010101212323234343434343434
36,567070707070707070707076546545454545454545454565456767010121010107070707070767070123243432343434324343431010101010101010213232434343434343434343434343434
36,567670707070707070707654545454545454545465456070101021010102101010170707076702343234321010121232343434343434343434
36,6707070707075654545654545465454565676070101210101010707070760701212432434343210101021012343434343434
37,6567670707070707070707070707070702123434343434343434343434343434
37,6567670707010701070707070707070707070701232434343434343434343435434
37,670707070707070707070707070707012434343434343434343434343434
37,56707607070707070707070707070707070123434343434343434343434343434
37,56707010707070707010234343434343434
38,54545456565676767076545656767670707070102124343434343232121010101070102123234343434321210101010107012323434
38,545465656565676767675656567676076707070707070701213232343434343434323210702123232434343232321212101010123234
38,54654565676767676767607654565656565676767676070707070702123434543434343232321210101010101234324345434343432343232323232101010707070707012343434343434
38,54545454545456565676767676767070707076545454565656567676707070707070707070102343454343434343212102101010101010101012324343434343232102101010101010102323434
38,54545454545454546565656767676767676565656567676767676767070707010701070123243434545343432323232121210210101010123234545454543232321021010101010101012323234
39,5454545465456567676767070707010170101232343435345434323212121010101010707071012323234343434
39,54545454545454654656565676767607070707070701234343434321212101010101010212323434
39,5454545454546565656565676767670767076070701010121234545454543432323232121210101010101012323434
39,6760756565656567676767070707070701232434323212132121010107010123234343434
39,545454545456565676767676767070701010102323434545454343232121021010101010107012324343434
40,67024
40,545454654545656565676767676767670707010101021010210121232323234324343434
40,5454545454656567676767076707070701010101021012121021212323232343243434
40,5454545454546565465465676767676707070710210101012101212121232323234323432434343434
40,5454545456546565656565676767676767670707010101010101010101210121212123232323232434343434
41,5454545456567676767607070101012101210210212310107070707012343434343434
41,5454545454565456565656767676767070701010101021012121212107010212434343434
41,545656567676767676767607607010101021021210121212107070707070707021234324343434343434343434343434
41,545454546565656767676767076070101012121021212121212107070707070702434343434343434343434
41,5456565656767676767070701010210101210212121070123234343434
42,5454545656767670101010176767676767670212323232323210101010121021213232323432434546546565654545432121232324324343434
42,54565656565654545454545432123434345454545454565654607607071070101010107676767676767676702123232323232323212101010101021234343434
42,54545456565676765760707070701076767676070101232101010123232343243434345656545432121232324323434343434
42,54545454546565676767607010701767676767676767676767670212323232323232323232101012323232343234324343435656765454312123232323432434
42,5454545456567675670760101070170767676760701212323232101010101212323243434565656565435432123234343434
43,65656767676701232323212107070701023434343434
43,54545454545676767676767670701023232323232101010101010701023434
43,56767676767676767676767070101232323232323232323210101021323245434
43,56767676767676767607021232323232323210107070701232434343434
43,545454676767676767670123232323232321010101012324
44,656565656565432323232323232323234565656565656567676701212121212121076767676767676767676767070210121212121321212123234
44,65656543232323243434546565656560702121212121076767676707012102121212323234
44,56565656543232323232323243243243456546565465656565676701232121212121017076767676767676767076707010121212121232434
44,567656565654343243243234323434345454546565676767607023232321210170707670707070212121212123243
44,654565656565676701212121210210707076076707607076070710101210212324323456567656543432343234324343434
45,5656545456701076070212121212101070707656565670701212121232323232434343454321323434
45,565434657676707076076070121210707076565656565676701212121232324324343434343232323434
45,565654545454545670701010101010756567021212121070707076076767656565607012121232323234323434343434323434
45,65454545676701076767670232121070767676567071021232324324343432324
45,56543454567601010107076565656567670102121210707076765676707102123232323432434323234
46,567070707070767656545454545454343456707010210101010102121212323232434343434343434
46,567670707070707654545454545454345676767070101010101010102121212323232434343434343434
46,6
46,54567010707070707676565454545454543456760707010101010101012102123232323234324343434343434
46,546070101070707076545454545454345657670101010102101021012132323432434343434
47,565676707070707070707070707654545454545454545454567676070101010101010101010101010101012123232434343434343434343434343434324
47,65676707070707070707075454545454545454545465676760101010101010101010101017010102324343434343434343434343434324
47,54657676707070707070707070707070754545454545454545454545454545454545454656701010101010210101010101010102101010101010101010101012343434343434343434343243434343434343434
47,65676070767070707070707070707076545454545454545454546567670701010101010101010101010101010102324343434343434343434343434343434343434
47,56767607070707070707070765454545454545454545454567076701010101010101021010102101010210101232434343434343434343434343434
48,5467670707070707656545454545454565670707070707076545454545454545467607010101010101010102123232432343210101212323232434324343434343434
48,5676707070707070707076545454545454546567607070707070767545454545454656760101010101010101010212323431010101012123234343434343434343434
48,54567670707070707076767654545454545434656760707070707070760707676545454545454543434567070701010101010101012121232323431010101010212323234343434343434
48,56567670107070707076754545454567070707076545454545456567670101010101010101212323232343243210210101021232343434343434
48,54567670707070707076545454545657670707070760707076765454545454565676701010101010101010210212323243101212323234343434343434343434
49,546767076076076076545456567607601012101010707021232343434321010123232454545456545454343243434
49,6707675654565676701210101076070760212123232343432102434545654545434343434
49,6567676707676707676545654565467070101012101210210107076707607607023432432101010123234545454654543232323434
49,56545654545434343456576767070707565456076010210121070760701232434324321012101212324
49,560760765456545656760701210121010107601232343210101212323454565454324323432434
50,5676767656565465454545432121232323243434343454565767070710107070707676565454545454345467607070707010101010101212121232323234
50,565676767656545454543210232324343434343456760707070707675654546545454545456567670701010101010212121232323234
50,567676767656545454545434323232434343243434343434545465767010707076756545454567670710701010101012121212123232323232324
50,565676765656565654545454543212323434345670701070707076076765454545460707070101010101010102121212121212323234
50,56765654545432123232343434343434545656707010107070767654654545454546567676010212121232343
51,5454565456545432121212434565656567676767607010101010121021076767607012323243234
51,5656565676767070121012102102101076767012324324345454545654565456545432121232434
51,56565656567676767010101212107676767676760212323232323232323456545656565454321212324343
51,5465676767676707010121010102102107676767601213232323232343454654565465465456545465432321243234
51,56760701010101767676702323232323435656545432123234
52,65767070707070707012323243434343434
52,670707070707070701232343434343434
52,565676767070707070707070707023234343434343434343434
52,54565670707070170170707012434343434343
52,54567607010707012343434
53,546545656565656767676707601010101010101010767676767607101023232323232343246565454545454545454323212121212101023234
53,54545456565656565676767070701010101010101010767676767676767607012323232323232323212435456565654545454545454545434321212101010101234
53,56565656567567676076701010101010102101076767676707012132321232434565465465454545454545432121210234
53,54545454565656565676707070101010101010101021076767676767676070232323232323243454654545454545454545454343212121010102324
53,545454546565676767676707010101012101210176767676760707132323232323232434345465465454543232121010123234
54,54545656576767676767070101021012107676707010210212121212123212323456565656545434323232323234656565654543232323121210102123432434
54,5656565656565654543232323232323435656565656565656565654654543434323232321212123246546565656767676767676760707070707010101021021212176767676767070701010102102121212121212123434
54,5454545656567607670707010107676767670707070701212121212121212121212102343454656565656565656565454343432321210213234324656565654545432321212101023434
54,54656567676767676707070101017676760707070101212121212121212121212121212343456565656565656565656565454324323243232321243465656565656565454324323232121210213234
54,54565656567676767607070710121021210760760707070710101021212321212123456565656543432323232434565656543210212123
55,5454545454545454545454546707010101010101010101010101010101076767675656545454545454656767010101070707010213234343432323232323232323232434
55,5454545454545454545454545454567010101010101010101010107656543454546567676070101070707070212323434343432123232324
55,545454654545454545454545454545454545607070101010101010101010101021010101076765656565453434546567607670707070707070101232324343434343432121232323243434
55,54545454545454545454567010101010101010107676765435454607010707010234343432323232323232434
55,54545454565454545454545456707010210101010101017676767654545454545467070101010101010107010710212345432323232323232323434
56,565656565676767671023232121070707076565656767676767676767070707070101012121212121212123232345656765657656565656565454343232323232312121212121232343434343434343432323234
56,5454565607676767676767676767012323243232323232321210707010107656565656565676767676707670707010101212121212323123234545676765656565454545434343232323212121212121023243454343434
56,5676767676070212323232321231076767070765656567676767676760767070707010121212123232323232323232432345676767676767676767656545434343434323232323232131212121212102324324343434343434
56,5656767676767676760760232323232323232107070107076567676767607676070707010102121212121212323454656765656565654543432323232121212123245434343234
56,6546767676767676767607070123232323232107070707070707070765656546767670707070707010102101212121212121212123232435456576565656565656565465454343232321212121212343234343434343434343454343434
57,545454545454545465465670101010101010107656567676767676707010101010121212323232343434343434343434345434
57,54543454545454545454546545456565670121021010101010101010107656565676767676076707010101010121232323232432434323234
57,545454545454545454546546767012101010101021010101070765656565765676767070101010101212102123243232343434343434343434
57,54545454545454546707101010101010101010107076565656767607607070101021212123232323432343434343434
57,545454545454545656565676760121010101010101010707656767676760701010210121012121232323243234343432434
58,5656545656565656565656565676070101010101010101010101010101010101010101212345454545454545454545454545454545453532121212121212121234
58,545656565656565670101010101010101010101010101010101010101010101023454545454545454545454545454545454545454532121212121021232434
58,565656565656565656701010101010101010101010101010101234345454545454545454545454545454543212121212123234
58,5656565656565767010101010101010101010101010212323454545454545454545454545454321212123
58,5656567070101010101010101010101010101213243434545454545454545454545432121212324324
59,545456546565656567676767010101010101010707070701010101012102121232323243234343434345454324323434
59,545456565656567676767070701021010107070707010101212121212323232343434343454545465343232324
59,5456546565656565656567676767670701010101021070767070707010101010101010121212123232323234324343434345454545454543232343434
59,5454545454545454543234343456565656767676760767607070101010101707070701010121212123232323232343434343434
59,545454545434345654656567676767607670760701010107070707010101010101021212123232323432434343434
60,56565656565656565465454543231232323232323234323454565656767676707070101010101021212102121212121212102123234
60,5656565656565656565656546545454545454323232323232343545454565656767607676070707010101010101010101012121212121212121212121212323434
60,65656565656565654545454323232324323434545656767670707070101010101012101212121212121212121234
60,545656565656565656565656545323232343234343434545456567676767070707070707010101010212121212121212121212121234
60,54654656565656565656565656546545454545432102123232323232432343434545454567676767607670767070707070101010101210212121212121212121212121234
61,54545454545454546545656565676076070707070707070707070101010101010101010212123232323234343434343434
61,545454545656565656767670707070707070707010101010101010101012323234343434343434343434
61,54545465656565676767670707070707070101010101010101010101010121232324343434343434343434343434343434
61,54654545456565676767670707070701010210210101212123232324343434
61,5454545453234545465656767676767676070767070707070707010101010101010101012121232323243434343243434343434
62,6565656565454545454545321232346565656565656545454545454545454545454545454545656767010101010101010101076565454545454545454545454656701010101010101767607102123213210101010101010765656767607010121212121210101010101010101243454545454321210101010101010101232324345454321212323434
62,5454545454545454543234654545454545432323232434567676767676545454545456567670701010101010767676767676545454545454545465676707071010101010101017076707012101010101707676767676701023232323232101010102101010102102123454545454545454545343232323210101010101010102101212343
62,656545454543212345656565454545454545454545454545456701010210101010101010107654545454545454545456076010101010101021076767656760760123232101010756760760231210101010101010243454545432123212101010101010101010212323454545454545343232324
62,56565654545454321212324354565656565656545454545454545454545454545454545670701010101010101010101010101076545454545454545454545454656707010101010101010101010107670707010123232101010757567670701021010101010101010123454545454543212101010101010101010123245454545432323434
62,654545454545453232345654545454545454545456760101010107654545454545454545657607601010101010107676701232121010101010101076767676701023232101010101010101012345454545454543212321210101010101010101010101234545454545454323243434
63,565656565676767102121232321212123234
63,54656707023434
63,6565656565656565656565676070123212121212121212121232434
63,54656565607010212123243
63,545656565656767012121212323234
64,6024
64,5656760707070707010701021232345434543434343434
64,56576070707070707070707070707021232434343434343434343434343434
64,6576760707070707070710123234343434343434
64,567070707070707070707070707012323434343454343434343434343434
65,5656565656565656767676767607070701010101010101010101234345454545454545454545434343232323232121212121212123234
65,545456565656565676767676767670707070707010101021010101010101010101010212323454545454545454546545454545434343232323212121210102123234
65,56545656565656565676760767670760707010101010101010101010107070701012343434345454545454545454545434323232121212121012123234
65,545454565465656565656567676767676760767070701010210210101010101070123434345454545454654545654545465454343243243232323212121021010210101213232434
65,545465654656565656767676767607607070701010101010101010101010107070102323434345454546545454545454545454343432321212121212101021012324
66,54545454545454545656560121212121012101010101010101010707070707070707076070767676076702323232324343432434343434343434343434
